    1  [200~history -c && rm ~/.bash_history
    2  git config --global user.name "Arap Oleksandr"
    3  git config --global user.email "arap.doc@gmail.com
    4  git clone https://github.com/arapsasha/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Added .gitignore rule for text_ignore.txt"
   11  dir "text_ignore.txt"
   12  git config --global user.email "arap.doc@gmail.com"
   13  cd ..
   14  cd
   15  [200~cd ~
   16  cd ~
   17  pwd
   18  cd ~
   19  git config --global user.email "arap.doc@gmail.com"
   20  git config --global user.email "arap.doc@gmail.com"
   21  git clone https://github.com/arapsasha/HW_10.git
   22  cd HW_10
   23  touch text_ignore.txt
   24  echo "text_ignore.txt" >> .gitignore
   25  git status
   26  git add .
   27  git commit -m "Added .gitignore rule for text_ignore.txt"
   28  [200~git log
   29  git log
   30  git push
   31  git push
   32  touch main_test.txt
   33  git add .
   34  git commit -m "Added main_test.txt"
   35  git checkout -b develop
   36  touch develop_test.txt
   37  git add .
   38  git commit -m "Added develop_test.txt"
   39  echo "Some changes" >> develop_test.txt
   40  git status
   41  git add .
   42  git commit -m "Updated develop_test.txt"
   43  git branch
   44  git checkout develop
   45  ls
   46  [200~git push origin develop
   47  git push origin develop
   48   git push origin develop
   49  git checkout main
   50  git pull origin main
   51  git merge develop
   52  git commit -m "Merge develop into main"
   53  git push origin main
   54  git checkout -b develop
   55  git add .
   56  git commit -m "Added develop_test.txt"
   57  git checkout develop
   58  git add .
   59  git commit -m "Added develop_test.txt"
   60  git checkout -b develop
   61  git commit -m "Added develop_test.txt"
   62  [200~git checkout main~
   63  git checkout main
   64  git checkout -b develop
   65  touch develop_test.txt
   66  echo "This is a test file in the develop branch" >> develop_test.txt
   67  touch develop_test.txt
   68  echo "This is a test file in the develop branch" >> develop_test.txt
   69  git add develop_test.txt
   70  git commit -m "Added develop_test.txt to the develop branch"
   71  git reset --hard HEAD~1
   72  git push
   73  git checkout main
   74  git checkout main
   75  cd ~/OneDrive/Изображения/Рабочий стол/HW_10
   76  cd "~/OneDrive/Изображения/Рабочий стол/HW_10"
   77  cd ~
   78  cd "OneDrive/Изображения/Рабочий стол/HW_10"
   79  ls
   80  rm develop_test.txt
   81  git add .
   82  git commit -m "Removed develop_test.txt from main"
   83  git push origin main
   84  git checkout develop
   85  rm main_test.txt
   86  rm text_ignore.txt
   87  git add .
   88  git commit -m "Cleaned up develop branch"
   89  git push origin develop
   90  git checkout main
   91  git merge develop
   92  ls
   93  cd "HW_10"
   94  cd ~
   95  cd "OneDrive/Изображения/Рабочий стол/HW_10"
   96  git checkout main
   97  git merge develop
   98  git log
   99  git add main_test.txt text_ignore.txt
  100  git commit -m "Saved local changes before merge"
  101  git merge develop
  102  git commit -m "Об'єднано гілку develop з гілкою main"
  103  git push
  104  history > command_list.csv
  105  git add
  106  git commit -m "Додано нову функціональність для відображення дати створення користувача"
  107  git push
  108  history > command_list.csv
